#,"Date Time, GMT-04:00",Temp,Intensity,Coupler Attached (LGR S/N: 20019432),Host Connected (LGR S/N: 20019432),Coupler Detached (LGR S/N: 20019432),End Of File (LGR S/N: 20019432)
1,7/4/2017 20:00,86.097,0,,,,
2,7/4/2017 21:00,84.474,0,,,,
3,7/4/2017 22:00,82.33,0,,,,
4,7/4/2017 23:00,80.029,0,,,,
5,7/5/2017 0:00,77.574,0,,,,
6,7/5/2017 1:00,75.484,0,,,,
7,7/5/2017 2:00,73.407,0,,,,
8,7/5/2017 3:00,71.512,0,,,,
9,7/5/2017 4:00,69.622,0,,,,
10,7/5/2017 5:00,67.906,0,,,,
11,7/5/2017 6:00,66.537,0,,,,
12,7/5/2017 7:00,65.338,0,,,,
13,7/5/2017 8:00,68.421,0,,,,
14,7/5/2017 9:00,71.683,0,,,,
15,7/5/2017 10:00,72.545,0,,,,
16,7/5/2017 11:00,77.225,0,,,,
17,7/5/2017 12:00,84.115,0,,,,
18,7/5/2017 13:00,87.368,0,,,,
19,7/5/2017 14:00,88.282,0,,,,
20,7/5/2017 15:00,98.503,0,,,,
21,7/5/2017 16:00,103.923,0,,,,
22,7/5/2017 17:00,102.697,0,,,,
23,7/5/2017 18:00,99.489,0,,,,
24,7/5/2017 19:00,95.59,0,,,,
25,7/5/2017 20:00,92.174,0,,,,
26,7/5/2017 21:00,88.65,0,,,,
27,7/5/2017 22:00,85.014,0,,,,
28,7/5/2017 23:00,81.975,0,,,,
29,7/6/2017 0:00,79.502,0,,,,
30,7/6/2017 1:00,77.4,0,,,,
31,7/6/2017 2:00,75.139,0,,,,
32,7/6/2017 3:00,73.234,0,,,,
33,7/6/2017 4:00,71.512,0,,,,
34,7/6/2017 5:00,69.964,0,,,,
35,7/6/2017 6:00,68.592,0,,,,
36,7/6/2017 7:00,72.199,0,,,,
37,7/6/2017 8:00,73.407,0,,,,
38,7/6/2017 9:00,75.484,0,,,,
39,7/6/2017 10:00,80.206,8,,,,
40,7/6/2017 11:00,78.975,336,,,,
41,7/6/2017 12:00,80.559,576,,,,
42,7/6/2017 13:00,83.043,480,,,,
43,7/6/2017 14:00,83.757,416,,,,
44,7/6/2017 15:00,84.474,5120,,,,
45,7/6/2017 16:00,84.834,576,,,,
46,7/6/2017 17:00,87.004,480,,,,
47,7/6/2017 18:00,86.823,288,,,,
48,7/6/2017 19:00,86.459,192,,,,
49,7/6/2017 20:00,85.194,896,,,,
50,7/6/2017 21:00,84.295,7,,,,
51,7/6/2017 22:00,83.579,0,,,,
52,7/6/2017 23:00,82.864,0,,,,
53,7/7/2017 0:00,82.508,0,,,,
54,7/7/2017 1:00,82.152,0,,,,
55,7/7/2017 2:00,81.621,0,,,,
56,7/7/2017 3:00,81.442,0,,,,
57,7/7/2017 4:00,81.266,0,,,,
58,7/7/2017 5:00,80.911,0,,,,
59,7/7/2017 6:00,80.735,0,,,,
60,7/7/2017 7:00,80.735,9,,,,
61,7/7/2017 8:00,80.735,34,,,,
62,7/7/2017 9:00,80.382,152,,,,
63,7/7/2017 10:00,81.09,480,,,,
64,7/7/2017 11:00,80.735,224,,,,
65,7/7/2017 12:00,80.559,109,,,,
66,7/7/2017 13:00,80.735,224,,,,
67,7/7/2017 14:00,81.09,368,,,,
68,7/7/2017 15:00,81.266,352,,,,
69,7/7/2017 16:00,81.621,496,,,,
70,7/7/2017 17:00,81.442,368,,,,
71,7/7/2017 18:00,82.508,256,,,,
72,7/7/2017 19:00,81.975,464,,,,
73,7/7/2017 20:00,81.621,256,,,,
74,7/7/2017 21:00,81.09,16,,,,
75,7/7/2017 22:00,80.559,0,,,,
76,7/7/2017 23:00,80.382,0,,,,
77,7/8/2017 0:00,80.029,0,,,,
78,7/8/2017 1:00,79.853,0,,,,
79,7/8/2017 2:00,79.502,0,,,,
80,7/8/2017 3:00,79.151,0,,,,
81,7/8/2017 4:00,78.975,0,,,,
82,7/8/2017 5:00,78.449,0,,,,
83,7/8/2017 6:00,78.274,0,,,,
84,7/8/2017 7:00,78.098,21,,,,
85,7/8/2017 8:00,77.923,33,,,,
86,7/8/2017 9:00,77.923,45,,,,
87,7/8/2017 10:00,78.975,128,,,,
88,7/8/2017 11:00,80.382,960,,,,
89,7/8/2017 12:00,80.911,480,,,,
90,7/8/2017 13:00,81.621,384,,,,
91,7/8/2017 14:00,82.152,432,,,,
92,7/8/2017 15:00,82.864,216,,,,
93,7/8/2017 16:00,82.686,1152,,,,
94,7/8/2017 17:00,83.757,768,,,,
95,7/8/2017 18:00,82.33,1024,,,,
96,7/8/2017 19:00,81.975,608,,,,
97,7/8/2017 20:00,80.911,200,,,,
98,7/8/2017 21:00,80.382,21,,,,
99,7/8/2017 22:00,80.029,0,,,,
100,7/8/2017 23:00,79.502,0,,,,
101,7/9/2017 0:00,79.151,0,,,,
102,7/9/2017 1:00,78.8,0,,,,
103,7/9/2017 2:00,78.274,0,,,,
104,7/9/2017 3:00,78.098,0,,,,
105,7/9/2017 4:00,77.749,0,,,,
106,7/9/2017 5:00,77.749,0,,,,
107,7/9/2017 6:00,77.4,0,,,,
108,7/9/2017 7:00,77.225,14,,,,
109,7/9/2017 8:00,77.225,30,,,,
110,7/9/2017 9:00,77.574,40,,,,
111,7/9/2017 10:00,78.449,240,,,,
112,7/9/2017 11:00,79.678,384,,,,
113,7/9/2017 12:00,80.559,352,,,,
114,7/9/2017 13:00,81.266,160,,,,
115,7/9/2017 14:00,81.797,184,,,,
116,7/9/2017 15:00,83.757,704,,,,
117,7/9/2017 16:00,84.295,288,,,,
118,7/9/2017 17:00,84.115,480,,,,
119,7/9/2017 18:00,83.579,248,,,,
120,7/9/2017 19:00,83.221,176,,,,
121,7/9/2017 20:00,81.975,61,,,,
122,7/9/2017 21:00,80.911,4,,,,
123,7/9/2017 22:00,80.382,0,,,,
124,7/9/2017 23:00,80.029,0,,,,
125,7/10/2017 0:00,79.678,0,,,,
126,7/10/2017 1:00,79.326,0,,,,
127,7/10/2017 2:00,78.975,0,,,,
128,7/10/2017 3:00,78.8,0,,,,
129,7/10/2017 4:00,78.274,0,,,,
130,7/10/2017 5:00,77.923,0,,,,
131,7/10/2017 6:00,77.923,0,,,,
132,7/10/2017 7:00,77.574,6,,,,
133,7/10/2017 8:00,77.749,45,,,,
134,7/10/2017 9:00,77.4,2,,,,
135,7/10/2017 10:00,77.225,8,,,,
136,7/10/2017 11:00,77.05,29,,,,
137,7/10/2017 12:00,77.4,22,,,,
138,7/10/2017 13:00,77.749,99,,,,
139,7/10/2017 14:00,77.749,93,,,,
140,7/10/2017 15:00,78.098,232,,,,
141,7/10/2017 16:00,78.624,98,,,,
142,7/10/2017 17:00,79.326,232,,,,
143,7/10/2017 18:00,80.029,480,,,,
144,7/10/2017 19:00,80.029,110,,,,
145,7/10/2017 20:00,79.502,29,,,,
146,7/10/2017 21:00,79.151,5,,,,
147,7/10/2017 22:00,78.8,0,,,,
148,7/10/2017 23:00,78.274,0,,,,
149,7/11/2017 0:00,77.923,0,,,,
150,7/11/2017 1:00,77.574,0,,,,
151,7/11/2017 2:00,77.4,0,,,,
152,7/11/2017 3:00,77.225,0,,,,
153,7/11/2017 4:00,77.574,0,,,,
154,7/11/2017 5:00,77.574,0,,,,
155,7/11/2017 6:00,77.4,0,,,,
156,7/11/2017 7:00,77.4,10,,,,
157,7/11/2017 8:00,77.4,66,,,,
158,7/11/2017 9:00,77.749,97,,,,
159,7/11/2017 10:00,78.449,176,,,,
160,7/11/2017 11:00,79.151,416,,,,
161,7/11/2017 12:00,80.029,184,,,,
162,7/11/2017 13:00,81.442,304,,,,
