#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 20055159)"
657,8/2/2017 4:00,24.931,0,
658,8/2/2017 5:00,24.931,0,
659,8/2/2017 6:00,24.835,0,
660,8/2/2017 7:00,24.738,96.9,
661,8/2/2017 8:00,24.641,322.9,
662,8/2/2017 9:00,25.028,635.1,
663,8/2/2017 10:00,25.319,721.2,
664,8/2/2017 11:00,25.416,1001,
665,8/2/2017 12:00,25.708,1001,152.732
666,8/2/2017 13:00,26.195,3272.2,
667,8/2/2017 14:00,26.585,2669.5,
668,8/2/2017 15:00,26.683,1141,
669,8/2/2017 16:00,26.977,871.9,
670,8/2/2017 17:00,26.781,505.9,
671,8/2/2017 18:00,26.879,107.6,
672,8/2/2017 19:00,26.488,129.2,
673,8/2/2017 20:00,26.39,279.9,
674,8/2/2017 21:00,26.195,0,
675,8/2/2017 22:00,26,0,
676,8/2/2017 23:00,26,0,
677,8/3/2017 0:00,25.61,0,
678,8/3/2017 1:00,25.319,0,
679,8/3/2017 2:00,25.319,0,
680,8/3/2017 3:00,25.125,0,
681,8/3/2017 4:00,24.931,0,
682,8/3/2017 5:00,24.351,0,
683,8/3/2017 6:00,24.255,0,
684,8/3/2017 7:00,24.351,322.9,
685,8/3/2017 8:00,24.448,2325,
686,8/3/2017 9:00,24.835,4133.4,
687,8/3/2017 10:00,25.319,4822.3,
688,8/3/2017 11:00,25.708,3444.5,
689,8/3/2017 12:00,25.902,3272.2,158.602
690,8/3/2017 13:00,26,3444.5,
691,8/3/2017 14:00,26.097,3100,
692,8/3/2017 15:00,26.488,1894.5,
693,8/3/2017 16:00,26.585,764.2,
694,8/3/2017 17:00,26.879,624.3,
695,8/3/2017 18:00,26.781,441.3,
696,8/3/2017 19:00,26.683,183,
697,8/3/2017 20:00,26.683,86.1,
698,8/3/2017 21:00,26.585,0,
699,8/3/2017 22:00,26.39,0,
700,8/3/2017 23:00,26.097,0,
701,8/4/2017 0:00,25.61,0,
702,8/4/2017 1:00,24.931,0,
703,8/4/2017 2:00,24.158,0,
704,8/4/2017 3:00,24.255,0,
705,8/4/2017 4:00,24.255,0,
706,8/4/2017 5:00,24.738,0,
707,8/4/2017 6:00,24.641,0,
708,8/4/2017 7:00,23.966,118.4,
709,8/4/2017 8:00,23.388,32.3,
710,8/4/2017 9:00,23.484,269.1,
711,8/4/2017 10:00,23.773,301.4,
712,8/4/2017 11:00,24.448,484.4,
713,8/4/2017 12:00,24.738,1108.7,161.268
714,8/4/2017 13:00,24.931,2238.9,
715,8/4/2017 14:00,24.835,2927.8,
716,8/4/2017 15:00,24.351,861.1,
717,8/4/2017 16:00,23.773,2411.1,
718,8/4/2017 17:00,19.948,4994.5,
719,8/4/2017 18:00,17.76,1550,
720,8/4/2017 19:00,17.379,925.7,
721,8/4/2017 20:00,17.094,204.5,
722,8/4/2017 21:00,17.189,0,
723,8/4/2017 22:00,17.57,0,
724,8/4/2017 23:00,16.523,0,
725,8/5/2017 0:00,16.332,0,
726,8/5/2017 1:00,15.473,0,
727,8/5/2017 2:00,14.709,0,
728,8/5/2017 3:00,14.9,0,
729,8/5/2017 4:00,14.517,0,
730,8/5/2017 5:00,16.903,0,
731,8/5/2017 6:00,20.996,0,
732,8/5/2017 7:00,22.142,86.1,
733,8/5/2017 8:00,22.429,441.3,
734,8/5/2017 9:00,23.292,1054.9,
735,8/5/2017 10:00,23.773,2325,
736,8/5/2017 11:00,23.292,8611.2,
737,8/5/2017 12:00,21.951,8266.7,165.604
738,8/5/2017 13:00,23.581,8266.7,
739,8/5/2017 14:00,28.953,1808.3,
740,8/5/2017 15:00,26.879,742.7,
741,8/5/2017 16:00,25.513,904.2,
742,8/5/2017 17:00,25.222,129.2,
743,8/5/2017 18:00,25.125,53.8,
744,8/5/2017 19:00,24.931,43.1,
745,8/5/2017 20:00,24.448,10.8,
746,8/5/2017 21:00,23.966,0,
747,8/5/2017 22:00,23.869,0,
748,8/5/2017 23:00,23.773,0,
749,8/6/2017 0:00,23.677,0,
750,8/6/2017 1:00,23.581,0,
751,8/6/2017 2:00,23.388,0,
752,8/6/2017 3:00,23.1,0,
753,8/6/2017 4:00,23.004,0,
754,8/6/2017 5:00,22.908,0,
755,8/6/2017 6:00,22.812,0,
756,8/6/2017 7:00,22.621,32.3,
757,8/6/2017 8:00,22.717,150.7,
758,8/6/2017 9:00,23.004,226,
759,8/6/2017 10:00,23.292,419.8,
760,8/6/2017 11:00,23.388,322.9,
761,8/6/2017 12:00,23.581,538.2,168.965
762,8/6/2017 13:00,23.484,613.5,
763,8/6/2017 14:00,23.484,710.4,
764,8/6/2017 15:00,23.196,484.4,
765,8/6/2017 16:00,22.908,193.8,
766,8/6/2017 17:00,22.812,236.8,
767,8/6/2017 18:00,22.812,204.5,
768,8/6/2017 19:00,22.812,64.6,
769,8/6/2017 20:00,23.004,32.3,
770,8/6/2017 21:00,23.581,0,
771,8/6/2017 22:00,23.869,0,
772,8/6/2017 23:00,23.773,0,
773,8/7/2017 0:00,23.677,0,
774,8/7/2017 1:00,23.484,0,
775,8/7/2017 2:00,23.1,0,
776,8/7/2017 3:00,22.717,0,
777,8/7/2017 4:00,22.429,0,
778,8/7/2017 5:00,22.238,0,
779,8/7/2017 6:00,21.951,0,
780,8/7/2017 7:00,21.76,21.5,
781,8/7/2017 8:00,21.76,366,
782,8/7/2017 9:00,21.855,1151.7,
783,8/7/2017 10:00,22.525,1636.1,
784,8/7/2017 11:00,23.581,1162.5,
785,8/7/2017 12:00,24.351,1076.4,172.627
786,8/7/2017 13:00,24.835,1227.1,
787,8/7/2017 14:00,24.545,387.5,
788,8/7/2017 15:00,24.255,204.5,
789,8/7/2017 16:00,24.062,452.1,
790,8/7/2017 17:00,23.677,193.8,
791,8/7/2017 18:00,23.196,204.5,
792,8/7/2017 19:00,23.004,129.2,
793,8/7/2017 20:00,23.004,53.8,
794,8/7/2017 21:00,23.581,0,
795,8/7/2017 22:00,24.062,0,
796,8/7/2017 23:00,24.158,0,
797,8/8/2017 0:00,23.869,0,
798,8/8/2017 1:00,23.677,0,
799,8/8/2017 2:00,23.388,0,
800,8/8/2017 3:00,23.1,0,
801,8/8/2017 4:00,22.908,0,
802,8/8/2017 5:00,22.908,0,
803,8/8/2017 6:00,22.621,0,
804,8/8/2017 7:00,22.238,183,
805,8/8/2017 8:00,21.951,882.6,
806,8/8/2017 9:00,21.951,1550,
807,8/8/2017 10:00,22.333,2066.7,
808,8/8/2017 11:00,22.525,1722.2,
809,8/8/2017 12:00,22.812,1463.9,176.606
810,8/8/2017 13:00,23.292,1313.2,
811,8/8/2017 14:00,23.581,549,
812,8/8/2017 15:00,24.062,570.5,
813,8/8/2017 16:00,24.448,398.3,
814,8/8/2017 17:00,24.545,290.6,
815,8/8/2017 18:00,24.738,193.8,
816,8/8/2017 19:00,24.931,86.1,
817,8/8/2017 20:00,25.125,32.3,
818,8/8/2017 21:00,25.222,0,
819,8/8/2017 22:00,25.125,0,
820,8/8/2017 23:00,24.931,0,
821,8/9/2017 0:00,24.545,0,
822,8/9/2017 1:00,23.773,0,
823,8/9/2017 2:00,22.621,0,
824,8/9/2017 3:00,21.855,0,
825,8/9/2017 4:00,21.282,0,
826,8/9/2017 5:00,21.091,0,
827,8/9/2017 6:00,21.473,0,
828,8/9/2017 7:00,22.333,96.9,
829,8/9/2017 8:00,23.1,925.7,
830,8/9/2017 9:00,23.581,1550,
831,8/9/2017 10:00,23.966,2497.2,
832,8/9/2017 11:00,24.062,2411.1,
833,8/9/2017 12:00,24.062,1808.3,180.518
834,8/9/2017 13:00,23.966,1636.1,
835,8/9/2017 14:00,24.351,1463.9,
836,8/9/2017 15:00,24.448,721.2,
837,8/9/2017 16:00,24.835,968.8,
838,8/9/2017 17:00,24.931,355.2,
839,8/9/2017 18:00,25.319,161.5,
840,8/9/2017 19:00,25.513,64.6,
841,8/9/2017 20:00,25.61,43.1,
842,8/9/2017 21:00,25.61,0,
843,8/9/2017 22:00,25.513,0,
844,8/9/2017 23:00,25.319,0,
845,8/10/2017 0:00,25.028,0,
846,8/10/2017 1:00,24.835,0,
847,8/10/2017 2:00,24.641,0,
848,8/10/2017 3:00,24.545,0,
849,8/10/2017 4:00,24.255,0,
850,8/10/2017 5:00,23.581,0,
851,8/10/2017 6:00,22.812,0,
852,8/10/2017 7:00,22.238,75.3,
853,8/10/2017 8:00,22.142,193.8,
854,8/10/2017 9:00,22.812,1550,
855,8/10/2017 10:00,23.869,1808.3,
856,8/10/2017 11:00,24.738,1550,
857,8/10/2017 12:00,25.61,1636.1,184.937
858,8/10/2017 13:00,25.805,1550,
859,8/10/2017 14:00,25.805,1227.1,
860,8/10/2017 15:00,25.125,882.6,
861,8/10/2017 16:00,24.641,893.4,
862,8/10/2017 17:00,24.545,312.2,
863,8/10/2017 18:00,24.931,269.1,
864,8/10/2017 19:00,25.416,75.3,
865,8/10/2017 20:00,25.708,32.3,
866,8/10/2017 21:00,25.805,0,
867,8/10/2017 22:00,25.708,0,
868,8/10/2017 23:00,25.513,0,
869,8/11/2017 0:00,25.319,0,
870,8/11/2017 1:00,25.222,0,
871,8/11/2017 2:00,24.931,0,
872,8/11/2017 3:00,24.351,0,
873,8/11/2017 4:00,23.581,0,
874,8/11/2017 5:00,22.717,0,
875,8/11/2017 6:00,21.855,0,
876,8/11/2017 7:00,21.473,0,
877,8/11/2017 8:00,21.091,150.7,
878,8/11/2017 9:00,21.187,312.2,
879,8/11/2017 10:00,21.282,592,
880,8/11/2017 11:00,22.142,269.1,
881,8/11/2017 12:00,24.738,2152.8,188.974
882,8/11/2017 13:00,25.222,818.1,
883,8/11/2017 14:00,25.416,602.8,
884,8/11/2017 15:00,25.708,462.9,
885,8/11/2017 16:00,25.805,1377.8,
886,8/11/2017 17:00,25.416,366,
887,8/11/2017 18:00,24.835,290.6,
888,8/11/2017 19:00,24.062,183,
889,8/11/2017 20:00,23.388,43.1,
890,8/11/2017 21:00,23.004,0,
891,8/11/2017 22:00,23.1,0,
892,8/11/2017 23:00,23.677,0,
893,8/12/2017 0:00,24.545,0,
894,8/12/2017 1:00,24.545,0,
895,8/12/2017 2:00,24.158,0,
896,8/12/2017 3:00,23.581,0,
897,8/12/2017 4:00,22.429,0,
898,8/12/2017 5:00,21.855,0,
899,8/12/2017 6:00,21.378,0,
900,8/12/2017 7:00,21.378,129.2,
901,8/12/2017 8:00,21.569,904.2,
902,8/12/2017 9:00,22.238,1894.5,
903,8/12/2017 10:00,23.004,538.2,
904,8/12/2017 11:00,23.869,1550,
905,8/12/2017 12:00,25.028,850.4,192.682
906,8/12/2017 13:00,25.125,430.6,
907,8/12/2017 14:00,25.028,279.9,
908,8/12/2017 15:00,24.931,226,
909,8/12/2017 16:00,25.028,279.9,
910,8/12/2017 17:00,24.448,505.9,
911,8/12/2017 18:00,23.966,376.7,
912,8/12/2017 19:00,23.484,333.7,
913,8/12/2017 20:00,22.812,86.1,
914,8/12/2017 21:00,22.429,0,
915,8/12/2017 22:00,22.333,0,
916,8/12/2017 23:00,22.525,0,
917,8/13/2017 0:00,23.581,0,
918,8/13/2017 1:00,24.062,0,
919,8/13/2017 2:00,24.062,0,
920,8/13/2017 3:00,24.062,0,
921,8/13/2017 4:00,24.158,0,
922,8/13/2017 5:00,24.255,0,
923,8/13/2017 6:00,23.966,0,
924,8/13/2017 7:00,23.581,193.8,
925,8/13/2017 8:00,23.581,1345.5,
926,8/13/2017 9:00,23.773,2927.8,
927,8/13/2017 10:00,23.869,2927.8,
928,8/13/2017 11:00,23.773,2497.2,
929,8/13/2017 12:00,24.351,1980.6,197.253
930,8/13/2017 13:00,24.641,1334.7,
931,8/13/2017 14:00,24.738,947.2,
932,8/13/2017 15:00,24.931,484.4,
933,8/13/2017 16:00,25.222,430.6,
934,8/13/2017 17:00,25.028,172.2,
935,8/13/2017 18:00,25.028,204.5,
936,8/13/2017 19:00,24.931,64.6,
937,8/13/2017 20:00,24.835,21.5,
938,8/13/2017 21:00,24.545,0,
939,8/13/2017 22:00,24.351,0,
940,8/13/2017 23:00,23.966,0,
941,8/14/2017 0:00,23.581,0,
942,8/14/2017 1:00,23.196,0,
943,8/14/2017 2:00,22.908,0,
944,8/14/2017 3:00,23.004,0,
945,8/14/2017 4:00,23.196,0,
946,8/14/2017 5:00,23.292,0,
947,8/14/2017 6:00,23.292,0,
948,8/14/2017 7:00,23.292,86.1,
949,8/14/2017 8:00,23.388,592,
950,8/14/2017 9:00,23.581,1280.9,
951,8/14/2017 10:00,23.966,1808.3,
952,8/14/2017 11:00,23.869,3272.2,
953,8/14/2017 12:00,23.966,3100,201.702
954,8/14/2017 13:00,23.966,2755.6,
955,8/14/2017 14:00,23.966,2411.1,
956,8/14/2017 15:00,23.773,1087.2,
957,8/14/2017 16:00,24.062,1280.9,
958,8/14/2017 17:00,24.738,613.5,
959,8/14/2017 18:00,25.222,409,
960,8/14/2017 19:00,25.319,64.6,
961,8/14/2017 20:00,25.416,21.5,
962,8/14/2017 21:00,25.319,0,
963,8/14/2017 22:00,25.125,0,
964,8/14/2017 23:00,25.028,0,
965,8/15/2017 0:00,25.028,0,
966,8/15/2017 1:00,24.931,0,
967,8/15/2017 2:00,24.641,0,
968,8/15/2017 3:00,23.966,0,
969,8/15/2017 4:00,23.292,0,
970,8/15/2017 5:00,22.621,0,
971,8/15/2017 6:00,22.142,0,
972,8/15/2017 7:00,21.855,53.8,
973,8/15/2017 8:00,21.76,150.7,
974,8/15/2017 9:00,21.951,710.4,
975,8/15/2017 10:00,21.855,258.3,
976,8/15/2017 11:00,21.951,333.7,
977,8/15/2017 12:00,23.484,1237.9,205.673
978,8/15/2017 13:00,24.448,1894.5,
979,8/15/2017 14:00,25.125,1205.6,
980,8/15/2017 15:00,25.222,688.9,
981,8/15/2017 16:00,25.222,1097.9,
982,8/15/2017 17:00,25.319,247.6,
983,8/15/2017 18:00,25.222,161.5,
984,8/15/2017 19:00,24.835,118.4,
985,8/15/2017 20:00,24.351,32.3,
986,8/15/2017 21:00,23.966,0,
987,8/15/2017 22:00,23.581,0,
988,8/15/2017 23:00,23.388,0,
989,8/16/2017 0:00,23.581,0,
990,8/16/2017 1:00,23.966,0,
991,8/16/2017 2:00,24.158,0,
992,8/16/2017 3:00,24.255,0,
993,8/16/2017 4:00,24.351,0,
994,8/16/2017 5:00,24.255,0,
995,8/16/2017 6:00,24.158,0,
996,8/16/2017 7:00,23.869,32.3,
997,8/16/2017 8:00,23.773,258.3,
998,8/16/2017 9:00,23.677,1237.9,
999,8/16/2017 10:00,23.869,688.9,
1000,8/16/2017 11:00,23.677,2152.8,
1001,8/16/2017 12:00,23.966,2152.8,210.305
1002,8/16/2017 13:00,24.062,1130.2,
1003,8/16/2017 14:00,24.835,1377.8,
1004,8/16/2017 15:00,24.931,753.5,
1005,8/16/2017 16:00,25.028,602.8,
1006,8/16/2017 17:00,25.125,139.9,
1007,8/16/2017 18:00,25.319,96.9,
1008,8/16/2017 19:00,25.319,43.1,
1009,8/16/2017 20:00,25.319,10.8,
1010,8/16/2017 21:00,25.319,0,
1011,8/16/2017 22:00,25.222,0,
1012,8/16/2017 23:00,25.125,0,
1013,8/17/2017 0:00,24.931,0,
1014,8/17/2017 1:00,24.545,0,
1015,8/17/2017 2:00,24.158,0,
1016,8/17/2017 3:00,24.062,0,
1017,8/17/2017 4:00,23.869,0,
1018,8/17/2017 5:00,24.062,0,
1019,8/17/2017 6:00,24.255,0,
1020,8/17/2017 7:00,24.255,0,
1021,8/17/2017 8:00,24.158,96.9,
1022,8/17/2017 9:00,24.062,107.6,
1023,8/17/2017 10:00,24.062,344.4,
1024,8/17/2017 11:00,23.966,484.4,
1025,8/17/2017 12:00,24.255,1980.6,214.516
1026,8/17/2017 13:00,23.677,118.4,
1027,8/17/2017 14:00,23.388,43.1,
1028,8/17/2017 15:00,23.1,215.3,
1029,8/17/2017 16:00,23.196,215.3,
1030,8/17/2017 17:00,23.677,236.8,
1031,8/17/2017 18:00,24.158,96.9,
1032,8/17/2017 19:00,24.641,75.3,
1033,8/17/2017 20:00,24.835,10.8,
1034,8/17/2017 21:00,24.931,0,
1035,8/17/2017 22:00,24.835,0,
1036,8/17/2017 23:00,24.448,0,
1037,8/18/2017 0:00,24.351,0,
1038,8/18/2017 1:00,23.581,0,
1039,8/18/2017 2:00,23.004,0,
1040,8/18/2017 3:00,22.621,0,
1041,8/18/2017 4:00,22.238,0,
1042,8/18/2017 5:00,22.429,0,
1043,8/18/2017 6:00,22.333,0,
1044,8/18/2017 7:00,22.429,236.8,
1045,8/18/2017 8:00,22.908,936.5,
1046,8/18/2017 9:00,23.677,5511.1,
1047,8/18/2017 10:00,23.581,473.6,
1048,8/18/2017 11:00,23.677,904.2,
1049,8/18/2017 12:00,23.484,861.1,218.722
1050,8/18/2017 13:00,23.677,1291.7,
1051,8/18/2017 14:00,24.255,2583.4,
1052,8/18/2017 15:00,24.641,1022.6,
1053,8/18/2017 16:00,25.416,2497.2,
1054,8/18/2017 17:00,23.773,430.6,
1055,8/18/2017 18:00,23.292,473.6,
1056,8/18/2017 19:00,22.908,86.1,
1057,8/18/2017 20:00,22.429,21.5,
1058,8/18/2017 21:00,22.908,0,
1059,8/18/2017 22:00,23.004,0,
1060,8/18/2017 23:00,23.004,0,
1061,8/19/2017 0:00,23.677,0,
1062,8/19/2017 1:00,24.158,0,
1063,8/19/2017 2:00,24.158,0,
1064,8/19/2017 3:00,24.158,0,
1065,8/19/2017 4:00,24.351,0,
1066,8/19/2017 5:00,24.255,0,
1067,8/19/2017 6:00,24.062,0,
1068,8/19/2017 7:00,23.773,0,
1069,8/19/2017 8:00,23.388,172.2,
1070,8/19/2017 9:00,23.677,1130.2,
1071,8/19/2017 10:00,23.869,839.6,
1072,8/19/2017 11:00,25.222,807.3,
1073,8/19/2017 12:00,25.61,2152.8,223.469
1074,8/19/2017 13:00,25.125,1377.8,
1075,8/19/2017 14:00,25.222,925.7,
1076,8/19/2017 15:00,25.028,398.3,
1077,8/19/2017 16:00,25.513,527.4,
1078,8/19/2017 17:00,24.738,161.5,
1079,8/19/2017 18:00,24.835,64.6,
1080,8/19/2017 19:00,24.931,21.5,
1081,8/19/2017 20:00,24.931,10.8,
1082,8/19/2017 21:00,24.738,0,
1083,8/19/2017 22:00,24.545,0,
1084,8/19/2017 23:00,24.158,0,
1085,8/20/2017 0:00,23.966,0,
1086,8/20/2017 1:00,23.677,0,
1087,8/20/2017 2:00,23.484,0,
1088,8/20/2017 3:00,23.388,0,
1089,8/20/2017 4:00,23.484,0,
1090,8/20/2017 5:00,23.484,0,
1091,8/20/2017 6:00,23.677,0,
1092,8/20/2017 7:00,23.677,21.5,
1093,8/20/2017 8:00,23.677,279.9,
1094,8/20/2017 9:00,23.773,516.7,
1095,8/20/2017 10:00,23.966,807.3,
1096,8/20/2017 11:00,24.255,1205.6,
1097,8/20/2017 12:00,25.902,2238.9,229.399
1098,8/20/2017 13:00,27.468,2325,
1099,8/20/2017 14:00,27.37,1636.1,
1100,8/20/2017 15:00,25.708,656.6,
1101,8/20/2017 16:00,24.641,484.4,
1102,8/20/2017 17:00,24.931,172.2,
1103,8/20/2017 18:00,25.222,53.8,
1104,8/20/2017 19:00,25.708,21.5,
1105,8/20/2017 20:00,25.902,0,
1106,8/20/2017 21:00,25.61,0,
1107,8/20/2017 22:00,25.319,0,
1108,8/20/2017 23:00,25.222,0,
1109,8/21/2017 0:00,25.028,0,
1110,8/21/2017 1:00,24.931,0,
1111,8/21/2017 2:00,24.835,0,
1112,8/21/2017 3:00,24.448,0,
1113,8/21/2017 4:00,24.062,0,
1114,8/21/2017 5:00,23.677,0,
1115,8/21/2017 6:00,23.484,0,
1116,8/21/2017 7:00,23.388,0,
1117,8/21/2017 8:00,23.388,215.3,
1118,8/21/2017 9:00,24.158,322.9,
1119,8/21/2017 10:00,25.125,290.6,
1120,8/21/2017 11:00,25.513,322.9,
1121,8/21/2017 12:00,25.902,279.9,234.581
1122,8/21/2017 13:00,26.195,581.3,
1123,8/21/2017 14:00,26,226,
1124,8/21/2017 15:00,25.513,53.8,
1125,8/21/2017 16:00,25.61,635.1,
1126,8/21/2017 17:00,25.125,247.6,
1127,8/21/2017 18:00,24.835,75.3,
1128,8/21/2017 19:00,25.028,10.8,
1129,8/21/2017 20:00,25.416,0,
1130,8/21/2017 21:00,26,0,
1131,8/21/2017 22:00,26.292,0,
1132,8/21/2017 23:00,26.292,0,
1133,8/22/2017 0:00,26.195,0,
1134,8/22/2017 1:00,26.195,0,
1135,8/22/2017 2:00,26.097,0,
1136,8/22/2017 3:00,25.805,0,
1137,8/22/2017 4:00,25.125,0,
1138,8/22/2017 5:00,24.448,0,
1139,8/22/2017 6:00,24.062,0,
1140,8/22/2017 7:00,23.869,0,
1141,8/22/2017 8:00,23.677,10.8,
1142,8/22/2017 9:00,23.581,183,
1143,8/22/2017 10:00,23.581,118.4,
1144,8/22/2017 11:00,23.677,226,
1145,8/22/2017 12:00,23.966,376.7,238.451
1146,8/22/2017 13:00,24.351,107.6,
1147,8/22/2017 14:00,25.125,172.2,
1148,8/22/2017 15:00,25.319,645.8,
1149,8/22/2017 16:00,24.641,4133.4,
1150,8/22/2017 17:00,24.351,3961.1,
1151,8/22/2017 18:00,22.333,2927.8,
1152,8/22/2017 19:00,21.187,1130.2,
1153,8/22/2017 20:00,20.424,409,
1154,8/22/2017 21:00,19.948,0,
1155,8/22/2017 22:00,22.525,0,
1156,8/22/2017 23:00,23.1,0,
1157,8/23/2017 0:00,23.292,0,
1158,8/23/2017 1:00,23.581,0,
1159,8/23/2017 2:00,24.448,0,
1160,8/23/2017 3:00,24.448,0,
1161,8/23/2017 4:00,24.545,0,
1162,8/23/2017 5:00,24.448,0,
1163,8/23/2017 6:00,24.158,0,
1164,8/23/2017 7:00,23.581,75.3,
1165,8/23/2017 8:00,23.004,5511.1,
1166,8/23/2017 9:00,24.738,18600.1,
1167,8/23/2017 10:00,24.641,17911.2,
1168,8/23/2017 11:00,26.195,14466.8,
1169,8/23/2017 12:00,28.159,6200,244.934
1170,8/23/2017 13:00,28.555,1550,
1171,8/23/2017 14:00,25.319,279.9,
1172,8/23/2017 15:00,24.448,828.8,
1173,8/23/2017 16:00,25.028,107.6,
1174,8/23/2017 17:00,24.545,387.5,
1175,8/23/2017 18:00,24.448,129.2,
1176,8/23/2017 19:00,24.351,43.1,
1177,8/23/2017 20:00,24.255,0,
1178,8/23/2017 21:00,24.158,0,
1179,8/23/2017 22:00,23.966,0,
1180,8/23/2017 23:00,23.869,0,
1181,8/24/2017 0:00,23.677,0,
1182,8/24/2017 1:00,23.581,0,
1183,8/24/2017 2:00,23.196,0,
1184,8/24/2017 3:00,23.1,0,
1185,8/24/2017 4:00,23.1,0,
1186,8/24/2017 5:00,22.908,0,
1187,8/24/2017 6:00,22.812,0,
1188,8/24/2017 7:00,22.812,0,
1189,8/24/2017 8:00,22.812,139.9,
1190,8/24/2017 9:00,22.908,322.9,
1191,8/24/2017 10:00,22.908,226,
1192,8/24/2017 11:00,23.004,764.2,
1193,8/24/2017 12:00,23.581,613.5,247.851
1194,8/24/2017 13:00,23.773,527.4,
1195,8/24/2017 14:00,23.773,215.3,
1196,8/24/2017 15:00,23.004,139.9,
1197,8/24/2017 16:00,22.046,139.9,
1198,8/24/2017 17:00,21.951,64.6,
1199,8/24/2017 18:00,21.664,53.8,
1200,8/24/2017 19:00,21.569,21.5,
1201,8/24/2017 20:00,21.664,0,
1202,8/24/2017 21:00,22.333,0,
1203,8/24/2017 22:00,22.621,0,
1204,8/24/2017 23:00,22.429,0,
1205,8/25/2017 0:00,22.333,0,
1206,8/25/2017 1:00,22.142,0,
1207,8/25/2017 2:00,21.951,0,
1208,8/25/2017 3:00,21.569,0,
1209,8/25/2017 4:00,21.282,0,
1210,8/25/2017 5:00,21.091,0,
1211,8/25/2017 6:00,20.901,0,
1212,8/25/2017 7:00,20.805,0,
1213,8/25/2017 8:00,20.805,161.5,
1214,8/25/2017 9:00,20.996,279.9,
1215,8/25/2017 10:00,21.664,592,
1216,8/25/2017 11:00,21.951,667.4,
1217,8/25/2017 12:00,22.238,828.8,249.496
1218,8/25/2017 13:00,22.429,871.9,
1219,8/25/2017 14:00,22.333,656.6,
1220,8/25/2017 15:00,22.238,505.9,
1221,8/25/2017 16:00,21.76,667.4,
1222,8/25/2017 17:00,20.996,387.5,
1223,8/25/2017 18:00,20.71,64.6,
1224,8/25/2017 19:00,20.424,10.8,
1225,8/25/2017 20:00,20.424,0,
1226,8/25/2017 21:00,20.424,0,
1227,8/25/2017 22:00,20.996,0,
1228,8/25/2017 23:00,21.76,0,
1229,8/26/2017 0:00,21.76,0,
1230,8/26/2017 1:00,21.569,0,
1231,8/26/2017 2:00,21.378,0,
1232,8/26/2017 3:00,21.378,0,
1233,8/26/2017 4:00,21.282,0,
1234,8/26/2017 5:00,20.996,0,
1235,8/26/2017 6:00,20.805,0,
1236,8/26/2017 7:00,20.329,0,
1237,8/26/2017 8:00,20.043,215.3,
1238,8/26/2017 9:00,20.043,409,
1239,8/26/2017 10:00,20.234,613.5,
1240,8/26/2017 11:00,20.805,1377.8,
1241,8/26/2017 12:00,21.282,990.3,251.003
1242,8/26/2017 13:00,21.951,990.3,
1243,8/26/2017 14:00,22.429,785.8,
1244,8/26/2017 15:00,22.429,462.9,
1245,8/26/2017 16:00,22.429,419.8,
1246,8/26/2017 17:00,22.142,279.9,
1247,8/26/2017 18:00,21.855,86.1,
1248,8/26/2017 19:00,21.569,43.1,
1249,8/26/2017 20:00,21.091,0,
1250,8/26/2017 21:00,20.901,0,
1251,8/26/2017 22:00,20.805,0,
1252,8/26/2017 23:00,21.091,0,
1253,8/27/2017 0:00,21.091,0,
1254,8/27/2017 1:00,20.901,0,
1255,8/27/2017 2:00,20.71,0,
1256,8/27/2017 3:00,20.901,0,
1257,8/27/2017 4:00,20.996,0,
1258,8/27/2017 5:00,20.901,0,
1259,8/27/2017 6:00,20.615,0,
1260,8/27/2017 7:00,20.329,0,
1261,8/27/2017 8:00,20.043,129.2,
1262,8/27/2017 9:00,19.948,96.9,
1263,8/27/2017 10:00,20.138,430.6,
1264,8/27/2017 11:00,20.424,785.8,
1265,8/27/2017 12:00,20.615,904.2,252.66
1266,8/27/2017 13:00,20.615,828.8,
1267,8/27/2017 14:00,21.473,731.9,
1268,8/27/2017 15:00,21.76,398.3,
1269,8/27/2017 16:00,21.855,279.9,
1270,8/27/2017 17:00,22.238,183,
1271,8/27/2017 18:00,22.429,96.9,
1272,8/27/2017 19:00,22.621,43.1,
1273,8/27/2017 20:00,22.717,0,
1274,8/27/2017 21:00,22.717,0,
1275,8/27/2017 22:00,22.525,0,
1276,8/27/2017 23:00,22.333,0,
1277,8/28/2017 0:00,22.238,0,
1278,8/28/2017 1:00,22.142,0,
1279,8/28/2017 2:00,22.046,0,
1280,8/28/2017 3:00,21.855,0,
1281,8/28/2017 4:00,21.091,0,
1282,8/28/2017 5:00,20.234,0,
1283,8/28/2017 6:00,19.567,0,
1284,8/28/2017 7:00,19.282,0,
1285,8/28/2017 8:00,19.187,32.3,
1286,8/28/2017 9:00,19.567,118.4,
1287,8/28/2017 10:00,21.091,226,
1288,8/28/2017 11:00,22.238,118.4,
1289,8/28/2017 12:00,22.525,86.1,254.108
1290,8/28/2017 13:00,22.621,86.1,
1291,8/28/2017 14:00,22.717,150.7,
1292,8/28/2017 15:00,22.717,129.2,
1293,8/28/2017 16:00,22.717,409,
1294,8/28/2017 17:00,22.525,21.5,
1295,8/28/2017 18:00,22.333,10.8,
1296,8/28/2017 19:00,22.046,10.8,
1297,8/28/2017 20:00,21.282,0,
1298,8/28/2017 21:00,20.901,0,
