#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 10977420)"
1,7/6/2017 12:32,27.075,86.1,
2,7/6/2017 13:32,23.292,0,
3,7/6/2017 14:32,23.581,2325,
4,7/6/2017 15:32,24.448,5166.7,
5,7/6/2017 16:32,24.351,1463.9,
6,7/6/2017 17:32,23.869,839.6,
7,7/6/2017 18:32,24.158,947.2,
8,7/6/2017 19:32,24.158,958,
9,7/6/2017 20:32,24.062,1636.1,
10,7/6/2017 21:32,23.773,0,
11,7/6/2017 22:32,23.677,0,
12,7/6/2017 23:32,23.484,0,
13,7/7/2017 0:32,23.484,0,
14,7/7/2017 1:32,23.484,0,
15,7/7/2017 2:32,23.388,0,
16,7/7/2017 3:32,23.292,0,
17,7/7/2017 4:32,23.196,0,
18,7/7/2017 5:32,23.1,0,
19,7/7/2017 6:32,23.004,96.9,
20,7/7/2017 7:32,23.1,322.9,
21,7/7/2017 8:32,23.196,678.1,
22,7/7/2017 9:32,23.196,796.5,
23,7/7/2017 10:32,23.388,818.1,
24,7/7/2017 11:32,23.966,796.5,
25,7/7/2017 12:00,,,4.732
26,7/7/2017 12:32,24.255,893.4,
27,7/7/2017 13:32,24.641,968.8,
28,7/7/2017 14:32,25.125,925.7,
29,7/7/2017 15:32,25.416,4477.8,
30,7/7/2017 16:32,25.319,764.2,
31,7/7/2017 17:32,25.805,1377.8,
32,7/7/2017 18:32,25.805,818.1,
33,7/7/2017 19:32,25.125,1550,
34,7/7/2017 20:32,24.738,312.2,
35,7/7/2017 21:32,24.448,0,
36,7/7/2017 22:32,24.255,0,
37,7/7/2017 23:32,24.062,0,
38,7/8/2017 0:32,23.869,0,
39,7/8/2017 1:32,23.677,0,
40,7/8/2017 2:32,23.484,0,
41,7/8/2017 3:32,23.388,0,
42,7/8/2017 4:32,23.1,0,
43,7/8/2017 5:32,22.812,0,
44,7/8/2017 6:32,22.525,43.1,
45,7/8/2017 7:32,22.908,678.1,
46,7/8/2017 8:32,23.292,1377.8,
47,7/8/2017 9:32,23.677,2927.8,
48,7/8/2017 10:32,23.869,2927.8,
49,7/8/2017 11:32,24.062,3444.5,
50,7/8/2017 12:00,,,8.734
51,7/8/2017 12:32,24.062,1377.8,
52,7/8/2017 13:32,24.062,1377.8,
