#,"Date Time, GMT-04:00",Temp,Intensity,Coupler Attached (LGR S/N: 20026240),Coupler Detached (LGR S/N: 20026240),Host Connected (LGR S/N: 20026240),End Of File (LGR S/N: 20026240)
1,7/4/2017 20:00,30.35611111,0,,,,
2,7/4/2017 21:00,29.45222222,0,,,,
3,7/4/2017 22:00,28.25777778,0,,,,
4,7/4/2017 23:00,26.97722222,0,,,,
5,7/5/2017 0:00,25.61,0,,,,
6,7/5/2017 1:00,24.44777778,0,,,,
7,7/5/2017 2:00,23.29222222,0,,,,
8,7/5/2017 3:00,22.23777778,0,,,,
9,7/5/2017 4:00,21.18722222,0,,,,
10,7/5/2017 5:00,20.23388889,0,,,,
11,7/5/2017 6:00,19.37722222,0,,,,
12,7/5/2017 7:00,18.71111111,0,,,,
13,7/5/2017 8:00,20.51888889,0,,,,
14,7/5/2017 9:00,31.98277778,0,,,,
15,7/5/2017 10:00,36.94611111,0,,,,
16,7/5/2017 11:00,26.97722222,176,,,,
17,7/5/2017 12:00,27.56722222,272,,,,
18,7/5/2017 13:00,27.17277778,87,,,,
19,7/5/2017 14:00,26.97722222,88,,,,
20,7/5/2017 15:00,28.35722222,87,,,,
21,7/5/2017 16:00,28.45611111,77,,,,
22,7/5/2017 17:00,28.25777778,58,,,,
23,7/5/2017 18:00,28.25777778,48,,,,
24,7/5/2017 19:00,27.86222222,45,,,,
25,7/5/2017 20:00,27.46777778,13,,,,
26,7/5/2017 21:00,27.17277778,1,,,,
27,7/5/2017 22:00,26.78111111,0,,,,
28,7/5/2017 23:00,26.585,0,,,,
29,7/6/2017 0:00,26.29222222,0,,,,
30,7/6/2017 1:00,26.09722222,0,,,,
31,7/6/2017 2:00,26.09722222,0,,,,
32,7/6/2017 3:00,25.90222222,0,,,,
33,7/6/2017 4:00,25.805,0,,,,
34,7/6/2017 5:00,25.70777778,0,,,,
35,7/6/2017 6:00,25.61,0,,,,
36,7/6/2017 7:00,25.61,7,,,,
37,7/6/2017 8:00,25.61,20,,,,
38,7/6/2017 9:00,25.70777778,40,,,,
39,7/6/2017 10:00,26.585,200,,,,
40,7/6/2017 11:00,26.48777778,126,,,,
41,7/6/2017 12:00,27.46777778,192,,,,
42,7/6/2017 13:00,27.76388889,119,,,,
43,7/6/2017 14:00,28.15888889,91,,,,
44,7/6/2017 15:00,28.25777778,81,,,,
45,7/6/2017 16:00,28.15888889,58,,,,
46,7/6/2017 17:00,27.665,48,,,,
47,7/6/2017 18:00,26.97722222,50,,,,
48,7/6/2017 19:00,26.87888889,42,,,,
49,7/6/2017 20:00,26.68277778,12,,,,
50,7/6/2017 21:00,26.48777778,1,,,,
51,7/6/2017 22:00,26.39,0,,,,
52,7/6/2017 23:00,26.39,0,,,,
53,7/7/2017 0:00,26.585,0,,,,
54,7/7/2017 1:00,26.68277778,0,,,,
55,7/7/2017 2:00,26.68277778,0,,,,
56,7/7/2017 3:00,26.585,0,,,,
57,7/7/2017 4:00,26.48777778,0,,,,
58,7/7/2017 5:00,26.39,0,,,,
59,7/7/2017 6:00,26.29222222,0,,,,
60,7/7/2017 7:00,26.195,8,,,,
61,7/7/2017 8:00,26.39,37,,,,
62,7/7/2017 9:00,26.48777778,43,,,,
63,7/7/2017 10:00,27.665,176,,,,
64,7/7/2017 11:00,27.665,176,,,,
65,7/7/2017 12:00,27.37,160,,,,
66,7/7/2017 13:00,27.17277778,83,,,,
67,7/7/2017 14:00,26.97722222,66,,,,
68,7/7/2017 15:00,27.075,79,,,,
69,7/7/2017 16:00,27.17277778,84,,,,
70,7/7/2017 17:00,27.76388889,79,,,,
71,7/7/2017 18:00,27.76388889,46,,,,
72,7/7/2017 19:00,27.27222222,18,,,,
73,7/7/2017 20:00,27.37,20,,,,
74,7/7/2017 21:00,27.17277778,1,,,,
75,7/7/2017 22:00,27.075,0,,,,
76,7/7/2017 23:00,26.87888889,0,,,,
77,7/8/2017 0:00,26.78111111,0,,,,
78,7/8/2017 1:00,26.585,0,,,,
79,7/8/2017 2:00,26.48777778,0,,,,
80,7/8/2017 3:00,26.39,0,,,,
81,7/8/2017 4:00,26.48777778,0,,,,
82,7/8/2017 5:00,26.39,0,,,,
83,7/8/2017 6:00,26.195,0,,,,
84,7/8/2017 7:00,26.29222222,23,,,,
85,7/8/2017 8:00,26.78111111,82,,,,
86,7/8/2017 9:00,27.37,128,,,,
87,7/8/2017 10:00,27.37,168,,,,
88,7/8/2017 11:00,27.56722222,176,,,,
89,7/8/2017 12:00,27.17277778,49,,,,
90,7/8/2017 13:00,27.27222222,92,,,,
91,7/8/2017 14:00,27.27222222,39,,,,
92,7/8/2017 15:00,27.76388889,89,,,,
93,7/8/2017 16:00,27.27222222,34,,,,
94,7/8/2017 17:00,27.46777778,63,,,,
95,7/8/2017 18:00,27.37,23,,,,
96,7/8/2017 19:00,27.075,27,,,,
97,7/8/2017 20:00,26.87888889,11,,,,
98,7/8/2017 21:00,26.68277778,2,,,,
99,7/8/2017 22:00,26.48777778,0,,,,
100,7/8/2017 23:00,26.39,0,,,,
101,7/9/2017 0:00,26.195,0,,,,
102,7/9/2017 1:00,26.09722222,0,,,,
103,7/9/2017 2:00,26,0,,,,
104,7/9/2017 3:00,25.90222222,0,,,,
105,7/9/2017 4:00,25.70777778,0,,,,
106,7/9/2017 5:00,25.61,0,,,,
107,7/9/2017 6:00,25.61,0,,,,
108,7/9/2017 7:00,25.61,25,,,,
109,7/9/2017 8:00,26.09722222,77,,,,
110,7/9/2017 9:00,26.29222222,128,,,,
111,7/9/2017 10:00,26.68277778,176,,,,
112,7/9/2017 11:00,26.68277778,160,,,,
113,7/9/2017 12:00,26.585,144,,,,
114,7/9/2017 13:00,26.09722222,105,,,,
115,7/9/2017 14:00,26,79,,,,
116,7/9/2017 15:00,26.29222222,118,,,,
117,7/9/2017 16:00,26.09722222,76,,,,
118,7/9/2017 17:00,26.195,54,,,,
119,7/9/2017 18:00,26.195,58,,,,
120,7/9/2017 19:00,26,28,,,,
121,7/9/2017 20:00,25.90222222,21,,,,
122,7/9/2017 21:00,25.805,1,,,,
123,7/9/2017 22:00,25.805,0,,,,
124,7/9/2017 23:00,25.70777778,0,,,,
125,7/10/2017 0:00,25.70777778,0,,,,
126,7/10/2017 1:00,25.61,0,,,,
127,7/10/2017 2:00,25.51277778,0,,,,
128,7/10/2017 3:00,25.51277778,0,,,,
129,7/10/2017 4:00,25.41611111,0,,,,
130,7/10/2017 5:00,25.41611111,0,,,,
131,7/10/2017 6:00,25.31888889,0,,,,
132,7/10/2017 7:00,25.22222222,5,,,,
133,7/10/2017 8:00,25.22222222,5,,,,
134,7/10/2017 9:00,25.125,2,,,,
135,7/10/2017 10:00,25.125,8,,,,
136,7/10/2017 11:00,25.125,10,,,,
137,7/10/2017 12:00,25.125,35,,,,
138,7/10/2017 13:00,25.125,35,,,,
139,7/10/2017 14:00,25.125,20,,,,
140,7/10/2017 15:00,25.22222222,39,,,,
141,7/10/2017 16:00,25.31888889,83,,,,
142,7/10/2017 17:00,25.31888889,47,,,,
143,7/10/2017 18:00,25.31888889,49,,,,
144,7/10/2017 19:00,25.22222222,19,,,,
145,7/10/2017 20:00,25.125,10,,,,
146,7/10/2017 21:00,25.02777778,2,,,,
147,7/10/2017 22:00,24.93111111,0,,,,
148,7/10/2017 23:00,24.93111111,0,,,,
149,7/11/2017 0:00,24.93111111,0,,,,
150,7/11/2017 1:00,24.93111111,0,,,,
151,7/11/2017 2:00,24.93111111,0,,,,
152,7/11/2017 3:00,24.835,0,,,,
153,7/11/2017 4:00,24.835,0,,,,
154,7/11/2017 5:00,24.835,0,,,,
155,7/11/2017 6:00,24.73777778,0,,,,
156,7/11/2017 7:00,24.73777778,3,,,,
157,7/11/2017 8:00,24.835,10,,,,
158,7/11/2017 9:00,24.93111111,21,,,,
159,7/11/2017 10:00,25.22222222,105,,,,
160,7/11/2017 11:00,25.805,84,,,,
161,7/11/2017 12:00,26.09722222,68,,,,
162,7/11/2017 13:00,26.585,79,,,,
163,7/11/2017 14:00,26.87888889,70,,,,
164,7/11/2017 15:00,26.97722222,55,,,,
165,7/11/2017 16:00,26.29222222,70,,,,
166,7/11/2017 17:00,26,68,,,,
167,7/11/2017 18:00,26,34,,,,
168,7/11/2017 19:00,26.39,40,,,,
169,7/11/2017 20:00,26.78111111,18,,,,
170,7/11/2017 21:00,26.87888889,0,,,,
171,7/11/2017 22:00,26.68277778,0,,,,
172,7/11/2017 23:00,26.68277778,0,,,,
173,7/12/2017 0:00,26.585,0,,,,
174,7/12/2017 1:00,26.48777778,0,,,,
175,7/12/2017 2:00,26.48777778,0,,,,
176,7/12/2017 3:00,26.48777778,0,,,,
177,7/12/2017 4:00,26.39,0,,,,
178,7/12/2017 5:00,26,0,,,,
179,7/12/2017 6:00,25.70777778,0,,,,
180,7/12/2017 7:00,25.51277778,1,,,,
181,7/12/2017 8:00,25.61,5,,,,
182,7/12/2017 9:00,25.70777778,14,,,,
183,7/12/2017 10:00,25.805,24,,,,
184,7/12/2017 11:00,26,50,,,,
185,7/12/2017 12:00,25.61,0,,,,
186,7/12/2017 13:00,25.41611111,26,,,,
