#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc "
1,7/4/2017 20:00,27.567,0,
2,7/4/2017 21:00,26.977,0,
3,7/4/2017 22:00,26.292,0,
4,7/4/2017 23:00,25.708,0,
5,7/5/2017 0:00,25.125,0,
6,7/5/2017 1:00,24.545,0,
7,7/5/2017 2:00,23.966,0,
8,7/5/2017 3:00,23.292,0,
9,7/5/2017 4:00,22.717,0,
10,7/5/2017 5:00,22.142,0,
11,7/5/2017 6:00,21.664,0,
12,7/5/2017 7:00,20.424,0,
13,7/5/2017 8:00,21.473,0,
14,7/5/2017 9:00,23.004,0,
15,7/5/2017 10:00,23.869,0,
16,7/5/2017 11:00,23.677,0,
17,7/5/2017 12:00,24.255,0,10.403
18,7/5/2017 13:00,26.195,0,
19,7/5/2017 14:00,32.911,0,
20,7/5/2017 15:00,35.222,0,
21,7/5/2017 16:00,36.187,0,
22,7/5/2017 17:00,34.268,0,
23,7/5/2017 18:00,34.058,0,
24,7/5/2017 19:00,26.977,0,
25,7/5/2017 20:00,22.908,64.6,
26,7/5/2017 21:00,22.908,10.8,
27,7/5/2017 22:00,23.1,0,
28,7/5/2017 23:00,23.004,0,
29,7/6/2017 0:00,23.004,0,
30,7/6/2017 1:00,22.908,0,
31,7/6/2017 2:00,22.812,0,
32,7/6/2017 3:00,22.812,0,
33,7/6/2017 4:00,22.717,0,
34,7/6/2017 5:00,22.717,0,
35,7/6/2017 6:00,22.717,0,
36,7/6/2017 7:00,22.621,64.6,
37,7/6/2017 8:00,22.621,172.2,
38,7/6/2017 9:00,22.717,290.6,
39,7/6/2017 10:00,23.1,355.2,
40,7/6/2017 11:00,23.581,462.9,
41,7/6/2017 12:00,24.158,1097.9,14.009
42,7/6/2017 13:00,24.062,559.7,
43,7/6/2017 14:00,23.581,322.9,
44,7/6/2017 15:00,23.869,1345.5,
45,7/6/2017 16:00,24.255,2755.6,
46,7/6/2017 17:00,23.966,355.2,
47,7/6/2017 18:00,23.869,968.8,
48,7/6/2017 19:00,23.773,96.9,
49,7/6/2017 20:00,23.773,75.3,
50,7/6/2017 21:00,23.581,10.8,
51,7/6/2017 22:00,23.484,0,
52,7/6/2017 23:00,23.388,0,
53,7/7/2017 0:00,23.292,0,
54,7/7/2017 1:00,23.292,0,
55,7/7/2017 2:00,23.1,0,
56,7/7/2017 3:00,23.1,0,
57,7/7/2017 4:00,23.004,0,
58,7/7/2017 5:00,23.004,0,
59,7/7/2017 6:00,22.908,0,
60,7/7/2017 7:00,22.908,129.2,
61,7/7/2017 8:00,22.908,269.1,
62,7/7/2017 9:00,23.004,624.3,
63,7/7/2017 10:00,23.1,215.3,
64,7/7/2017 11:00,23.1,215.3,
65,7/7/2017 12:00,23.1,398.3,17.966
66,7/7/2017 13:00,23.388,936.5,
67,7/7/2017 14:00,23.581,322.9,
68,7/7/2017 15:00,23.966,3272.2,
69,7/7/2017 16:00,24.641,3961.1,
70,7/7/2017 17:00,23.869,290.6,
71,7/7/2017 18:00,23.677,258.3,
72,7/7/2017 19:00,23.484,118.4,
73,7/7/2017 20:00,23.292,43.1,
74,7/7/2017 21:00,23.196,0,
75,7/7/2017 22:00,23.004,0,
76,7/7/2017 23:00,22.908,0,
77,7/8/2017 0:00,22.908,0,
78,7/8/2017 1:00,22.812,0,
79,7/8/2017 2:00,22.717,0,
80,7/8/2017 3:00,22.621,0,
81,7/8/2017 4:00,22.525,0,
82,7/8/2017 5:00,22.429,0,
83,7/8/2017 6:00,22.333,0,
84,7/8/2017 7:00,22.333,129.2,
85,7/8/2017 8:00,22.429,258.3,
86,7/8/2017 9:00,22.429,484.4,
87,7/8/2017 10:00,22.717,710.4,
88,7/8/2017 11:00,23.1,1001,
89,7/8/2017 12:00,23.773,3100,21.467
90,7/8/2017 13:00,23.966,2238.9,
91,7/8/2017 14:00,24.255,6200,
92,7/8/2017 15:00,24.158,1722.2,
93,7/8/2017 16:00,24.158,419.8,
94,7/8/2017 17:00,23.869,322.9,
95,7/8/2017 18:00,23.773,925.7,
96,7/8/2017 19:00,23.388,96.9,
97,7/8/2017 20:00,23.1,64.6,
98,7/8/2017 21:00,22.908,10.8,
99,7/8/2017 22:00,22.717,0,
100,7/8/2017 23:00,22.717,0,
101,7/9/2017 0:00,22.621,0,
102,7/9/2017 1:00,22.621,0,
103,7/9/2017 2:00,22.525,0,
104,7/9/2017 3:00,22.429,0,
105,7/9/2017 4:00,22.429,0,
